"lang" 
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"臺灣繁中版本 {d:buildNumber} - {s:buildTime}"
		"GameUI_Disconnect_SteamTimeOut"			"Valve Anti-Cheat 驗證逾時。請確認沒有使用任何干擾VAC運行的程式，並確認Steam已經正確安裝。"
		"GameUI_Disconnect_SteamDropped"			"Steam認證失敗。你必須連接到Steam以確保與遊戲伺服器的初始連接。"
		"GameUI_Disconnect_SteamTicket"				"無效的 STEAM 用戶身份門票"
		"GameUI_Disconnect_NoSpectators"			"比賽不允許觀戰"
		"GameUI_Disconnect_DisconnectByUser"		"用戶斷開連接"
		"GameUI_Disconnect_DisconnectByServer"		"伺服器斷開連接"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV無法直接連接到遊戲"
		"GameUI_Disconnect_PureServer_ClientExtra"	"純淨伺服器：用戶端載入了額外的文件"
		"GameUI_Disconnect_PureServer_Mismatch"		"純淨伺服器：用戶端文件與伺服器不匹配"
		"GameUI_Disconnect_UserCmd"					"解析用戶命令時出現錯誤"
		"GameUI_Disconnect_RejectedByGame"			"連接被遊戲拒絕"
		"GameUI_Disconnect_SteamDeny_Misc"			"從遊戲伺服器斷開連接。Steam地址不相容。"
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"	"從遊戲伺服器斷開連接。Steam反作弊不相容。"
		"GameUI_Disconnect_ServerShutdown"			"從遊戲伺服器斷開連接。遊戲伺服器已關閉。"
		"GameUI_Disconnect_ReplayIncompatible"		"錄影不相容。"
		"GameUI_Disconnect_ConnectionTimedout"		"無法與遊戲伺服器建立連接。"
		"GameUI_Disconnect_ServerIncompatible"		"伺服器版本不相容。"

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"連接遺失，即使嘗試了不同地理位置的幾個中繼也無法恢復。最可能的原因是你的網路連接存在問題。"
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"遊戲伺服器與用戶端正在使用的主中繼失去了連接。"
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"檢查你的網路連接。無法從內容分發網路(CDN)下載網路配置。"
		"GameUI_Disconnect_LocalProblem_Other"	"已斷開連接。看起來你的網路連接存在問題。"

		"GameUI_Disconnect_RemoteProblem_Timeout"			"已停止接收來自遠程主機的通信。"
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"多次嘗試連接後，伺服器沒有響應。"
		"GameUI_Disconnect_RemoteProblem_Other"				"與遠程主機通信時出現問題。"
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"遠程主機提供了錯誤的證書、加密金鑰或簽名。"
		"GameUI_Disconnect_RemoteProblem_BadCert"			"遠程主機的證書不足以進行身份驗證。"
		"GameUI_Disconnect_Unusual"							"斷開連接。 發生了不尋常的事情。 控制台可能有更多的細節。"
		"GameUI_Disconnect_InternalError"					"由於內部錯誤斷開連接。 控制台可能有更多的細節。"
        
		"GameUI_ServerConnectOutOfDate"		"伺服器尚未更新到最新版本。\n"
		"GameUI_ServerChallengeIncorrect"	"伺服器沒有用正確的質詢響應。\n它可能已過時。\n"
		"GameUI_ServerInsecure"				"處於不安全模式。 必須重新啟動才能連接到安全伺服器。\n"
		"GameUI_ServerRejectBadChallenge"	"質詢錯誤。\n"
		"GameUI_ServerRejectLANRestrict"	"本地伺服器僅限於本地用戶端（C類）。\n"
		"GameUI_ServerRejectBadPassword"	"密碼錯誤。\n"
		"GameUI_ServerRejectServerFull"		"服務期已滿。\n"
		"GameUI_ServerRejectBanned"			"你被此伺服器封鎖。\n"
		"GameUI_ServerRejectFailedChannel"	"建立網路頻道失敗。\n"
		"GameUI_ServerRejectOldVersion"		"你嘗試連接的伺服器正在運行\n遊戲的舊版本。\n"
		"GameUI_ServerRejectBadSteamKey"	"無效的Steam金鑰長度\n"
		"GameUI_ServerRejectOldProtocol"	"此伺服器使用的協議比你的用戶端舊。\n"
		"GameUI_ServerRejectNewProtocol"	"此伺服器使用的協議比你的用戶端新。\n"
		"GameUI_ServerRejectInvalidConnection"	"無效的連接。\n"
		"GameUI_ServerRejectInvalidCertLen"		"無效的身份驗證證書長度。\n"
		"GameUI_ServerRejectInvalidSteamCertLen"	"STEAM證書長度錯誤！\n"
		"GameUI_ServerRejectSteam" 			"STEAM驗證被拒絕。\n"
		"GameUI_ServerRejectGS" 			"GSCreateLocalUser錯誤。\n"
		"GameUI_ServerNoLobby"				"伺服器無法找到遊戲會話。\n"
		"GameUI_ServerRequireSteams"		"伺服器要求Steam處於運行中。\n"
		"GameUI_ServerAuthDisabled"			"身份驗證已禁用。\n"
		"GameUI_ServerCDKeyAuthInvalid"		"CD金鑰身份驗證對網路伺服器無效。\n"
		"GameUI_ServerInvalidCDKey"			"無效的CD金鑰。\n"
		"GameUI_ServerCDKeyInUse"			"CD金鑰已在使用中。\n"
		"GameUI_ClientRetryLimit"			"無法建立與伺服器的連接。\n"
		"GameUI_ClientBadServerAddress"		"錯誤的伺服器地址。\n"
		"GameUI_ClientStringTableError"		"你的符號表數據與伺服器不同，請更新你的遊戲。\n"
		"GameUI_ClientUnableToCRCMap"		"無法計算地圖校驗和。\n"
		"GameUI_ClientNoMap"				"無法載入伺服器指定的地圖。\n"
		"GameUI_ClientDifferentMap"			"你的地圖與伺服器不同，請更新你的遊戲。\n"
		"GameUI_ClientUnableToCRCDLL"		"無法計算用戶端dll校驗和。\n"
		"GameUI_ClientConnectionTimedOut"	"與伺服器的連接超時。\n"
		"GameUI_ClientServerShutdown"		"伺服器關閉。\n"
		"GameUI_ClientMissingModel"			"由於缺少模型，無法繼續連接。\n"
		"GameUI_ClientConsistencyFail"		"由於伺服器強制模型一致性，連接被中止。\n"

		"citadel_replay_manager_error_chunk_failed"		"重播尚未可供下載"
		"citadel_replay_manager_error_write_failure"	"重播未能寫入本地磁碟"


		//Game
		"Citadel_Scoreboard_TeamKills"						"擊殺次數"
		"Citadel_Scoreboard_TeamAP"							"技能點"
		"Citadel_Scoreboard_KDA_Kills"						"擊殺"
		"Citadel_Scoreboard_KDA_Deaths"						"死亡"
		"Citadel_Scoreboard_KDA_Assists"					"助攻"

		//Playtest User
		"Citadel_PlaytestUser_SubmitProcessing"				"請等待"
		"Citadel_PlaytestUser_SubmitProcessingTitle"		"提交用戶中"
		"Citadel_PlaytestUser_Result_Success"				"感謝你推薦這位用戶!"
		"Citadel_PlaytestUser_Result_SuccessTitle"			"已成功提交"
		"Citadel_PlaytestUser_Result_GenericFailure"		"提交用戶失敗，無法連接到Deadlock伺服器。請稍後再試。"
		"Citadel_PlaytestUser_Result_GenericFailureTitle"	"無法提交"
		"Citadel_PlaytestUser_Result_InvalidFriend"			"你與指定的用戶不是好友"
		"Citadel_PlaytestUser_Result_NotFriendsLongEnough"	"你與該用戶成為好友的時間還不夠長，無法向其發送邀請。"
		"Citadel_PlaytestUser_Result_AlreadyHasGame"		"這名玩家已經有Deadlock的測試資格了"
		"Citadel_PlaytestUser_Result_LimitedUser"			"這名玩家是受限制的Steam用戶, 因此目前沒有資格遊玩Deadlock。"

		// Discord Invite
		"Citadel_DiscordInvite_Title"						"Discord 邀請"
		"Citadel_DiscordInvite_DiscordLink"					"連結:"
		"Citadel_DiscordInvite_DiscordLinkHours"			"此連結的有效期為 {i:num_hours} 小時"
		"Citadel_DiscordInvite_AlreadyClaimedTitle"			"已申請"
		"Citadel_DiscordInvite_AlreadyClaimedText"			"你已經申請了 Discord 邀請。我們只允許每位用戶接受一次邀請。"
		"Citadel_DiscordInvite_FailedTitle"					"錯誤"
		"Citadel_DiscordInvite_FailedText"					"我們目前無法為你生成 Discord 邀請。這可能是由於用戶量過高所致。請稍後再試。"
		"Citadel_DiscordInvite_DisabledTitle"				"已禁用"
		"Citadel_DiscordInvite_DisabledText"				"在我們進行維護期間，Discord 邀請已暫時關閉。請稍後再試。"
		"Citadel_DiscordInvite_Close"						"關閉"
		"Citadel_DiscordInvite_Copied"						"已複製"
		"Citadel_DiscordInvite_ConfirmCloseTitle"			"確認關閉"
		"Citadel_DiscordInvite_ConfirmCloseText"			"你確定要關閉 Discord 對話框嗎？關閉此對話框後，你將無法再建立 Discord 邀請連結。"
		"Citadel_DiscordInvite_CopyLink"					"複製連結"
		"Citadel_DiscordInvite_Description"					"你的 Deadlock discord 的連結在下方，請將連結複製到瀏覽器中並按提示加入。"
		"Citadel_DiscordInvite_Loading"						"載入中...。"

		"Citadel_Key_Escape"								"ESC"
		"Citadel_Key_Space"									"空格"

		// User Feedback
		"Citadel_UserFeedback_Tooltip"						"提交回饋"
		"Citadel_UserFeedback_Title"						"提交回饋"
		"Citadel_UserFeedback_TextPlaceholder"				"在這裡輸入資訊"
		"Citadel_UserFeedback_TypeLabel"					"類型"
		"Citadel_UserFeedback_Submit"						"提交回饋"
		"Citadel_UserFeedback_SubmitProcessing"				"請等待"
		"Citadel_UserFeedback_SubmitProcessingTitle"		"發送回饋中"
		"Citadel_UserFeedback_Result_Success"				"感謝你的回饋。團隊將對此進行審查。"
		"Citadel_UserFeedback_Result_SuccessTitle"			"成功提交"
		"Citadel_UserFeedback_Result_GenericFailure"		"提交回饋失敗，無法連接到Deadlock伺服器。請稍後再試。"
		"Citadel_UserFeedback_Result_GenericFailureTitle"	"無法發送"
		"Citadel_UserFeedback_eType_CriticalBug"			"重大錯誤"
		"Citadel_UserFeedback_eType_Bug"					"錯誤"
		"Citadel_UserFeedback_eType_Suggestion"				"建議"
		"Citadel_UserFeedback_eType_Other"					"其他"
		"Citadel_UserFeedback_eType_General"				"一般回饋"

		"Citadel_RecommendFriend_Title"						"推薦好友"
		"Citadel_RecommendFriend_desc"						"想要與好友一起參加我們的遊戲測試？<br>在下方點擊其帳戶，通過 Steam 發送邀請吧！"
		"Citadel_RecommendFriend_Timing_desc"				"邀請通常在 1-2 天內發出，但有時可能需要更長時間。"
		"Citadel_RecommendFriend_PopupButton"				"提交"
		"Citadel_RecommendFriend_SelectTitle"				"從steam選擇好友："
		"Citadel_RecommendFriend_ErrorMsg"					"必須從列表中選擇一位好友"
		"Citadel_RecommendFriend_Email"						"信箱："
		"Citadel_RecommendFriend_EmailPrompt"				"電子信箱地址"
		"Citadel_RecommendFriend_EmailDesc"					"(最好能聯繫到你的好友的電子信箱，但無需與他們 Steam 帳戶的電子信箱地址一致）。"
		"Citadel_RecommendFriend_Region"					"選擇地區："
		"Citadel_RecommendFriend_Comments"					"評論："
		"Citadel_RecommendFriend_CommentsPrompt"			"簡要描述一下這是誰"
		"Citadel_RecommendFriend_Region_NA"					"北美"
		"Citadel_RecommendFriend_Region_SA"					"南美"
		"Citadel_RecommendFriend_Region_EU"					"歐洲"
		"Citadel_RecommendFriend_Region_SEA"				"亞洲"
		"Citadel_RecommendFriend_Region_Other"				"其他 (請在評論中註明)"
		"Citadel_RecommendFriend_LocWarning"				"非官方翻譯"
		
		// Report Player
        "Citadel_ReportPlayer_Result_Success"				"感謝您的！"
        "Citadel_ReportPlayer_Result_SuccessTitle"			"檢舉成功！"
        "Citadel_ReportPlayer_Title"						"檢舉玩家"
        "Citadel_ReportPlayer_Desc"							"檢舉玩家的不當行為。"
        "Citadel_ReportPlayer_Result_GenericFailure"		"無法提交玩家檢舉，無法連接到 Deadlock 網絡。請稍後再試。"
        "Citadel_ReportPlayer_Result_AlreadyReported"		"您最近已經檢舉過此玩家。"
        "Citadel_ReportPlayer_Result_WindowClosed"			"檢舉時間已過。必須在比賽結束後 1 小時內檢舉玩家。"
        "Citadel_ReportPlayer_Reason_Title"					"原因："
        "Citadel_ReportPlayer_Reason_VoiceTextAbuse"		"語音/文字濫用"
        "Citadel_ReportPlayer_Reason_Abandon"				"離開比賽"
        "Citadel_ReportPlayer_Reason_Griefing"				"故意擾亂遊戲"
        "Citadel_ReportPlayer_Reason_MatchmakingIssue"		"配對問題"
        "Citadel_ReportPlayer_Reason_CheatingIssue"			"作弊"
        "Citadel_ReportPlayer_Reason_Comments"				"說明："
        "Citadel_ReportPlayer_CommentPlaceholder"			"描述您對此玩家的問題"


		// Report Player
		"Citadel_ReportPlayer_Result_Success"				"感謝你的檢舉!"
		"Citadel_ReportPlayer_Result_SuccessTitle"			"成功檢舉!"
		"Citadel_ReportPlayer_Title"						"檢舉玩家"
		"Citadel_ReportPlayer_Desc"							"檢舉玩家的不良行為"
		"Citadel_ReportPlayer_Result_GenericFailure"		"提交玩家檢舉失敗，無法連接到Deadlock伺服器。請稍後再試。"
		"Citadel_ReportPlayer_Result_AlreadyReported"		"你已經檢舉了這名玩家。"
		"Citadel_ReportPlayer_Result_WindowClosed"			"報告時限已過。玩家必須在比賽結束後 1 小時內報告。"
		"Citadel_ReportPlayer_CommentPlaceholder"			"請描述你與該玩家之間的問題"

		"Citadel_SkipTutorial_Title"						"跳過教學"
		"Citadel_SkipTutorial_Body"							"你確定要跳過教學嗎？你應該在遊玩前進行教學。"

		"Citadel_Region_NA"									"北美"
		"Citadel_Region_Europe"								"歐洲"
		"Citadel_Region_SEA"								"亞洲"
		"Citadel_Region_SAmerica"							"南美"
		"Citadel_Region_Oceania"							"大洋洲"

		"Citadel_DisableDevMessage"							"不再顯示"

		"Citadel_GenericError_RegionInfoNotProvided"				"要進行線上遊戲，你必須註冊帳戶。"
		"Citadel_GenericError_DurationControlBlocked"				"你已超過允許線上遊戲的可用時間。"
		"Citadel_GenericError_InvalidClientVersion"					"由於版本差異，你的用戶端無法連接到該伺服器。請嘗試將用戶端更新到最新版本。"

		"Citadel_MatchHistory_NoResponse"							"無法連接到Deadlock伺服器。請稍後再試。"
		"Citadel_MatchHistory_InternalError"						"獲取比賽紀錄時發生意外錯誤"
		"Citadel_MatchHistory_InvalidPermission"					"沒有權限查看此用戶的比賽紀錄"
		"Citadel_MatchHistory_TemporarilyDisabled"					"比賽紀錄因維護暫時停用"
		"Citadel_MatchHistory_TooBusy"								"Deadlock網路過於繁忙，目前無法提供比賽記錄"
		"Citadel_MatchHistory_RateLimited"							"請稍等片刻再請求更多的比賽紀錄"

		"Citadel_MatchDetails_NoResponse"							"無法連接到Deadlock伺服器。請稍後再試。"
		"Citadel_MatchDetails_InternalError"						"獲取比賽詳情時發生意外錯誤"
		"Citadel_MatchDetails_InvalidPermission"					"沒有權限查看這場比賽的詳情"
		"Citadel_MatchDetails_TemporarilyDisabled"					"比賽詳情因維護暫時被禁用"
		"Citadel_MatchDetails_TooBusy"								"Deadlock網路過於繁忙，目前無法提供比賽詳情"
		"Citadel_MatchDetails_RateLimited"							"請稍等片刻再請求更多的比賽詳情"

		"Citadel_MatchDetails_WinningTeam"							"{g:citadel_team_name:winning_team}獲勝"
		"Citadel_MatchDetails_ServerError"							"伺服器錯誤"

		"Citadel_Hud_Paused"										"遊戲正在暫停"
		"Citadel_Hud_Unpausing"										"遊戲正在解除暫停"
		"Citadel_Notification_Paused_Title"							"暫停"
		"Citadel_Notification_Paused_Message"						"遊戲已經被暫停"
		"Citadel_Notification_Unpaused_Title"						"已解除暫停"
		"Citadel_Notification_Unpaused_Message"						"遊戲正在解除暫停..。"
		"Citadel_Hud_PreGame_Countdown"								"遊戲開始..。"
		"Citadel_Hud_CantPause"										"在 {i:pause_cooldown} 秒內無法暫停"
		"Citadel_Hud_CantUnpause"									"在 {i:pause_cooldown} 秒內無法解除暫停"
		"Citadel_Hud_PlayerSpeedUnits"								"m/s"
		"Citadel_Hud_ToNext"										"下一級"
		"Citadel_Hud_SoulsGathered"									"收集魂靈"
		"Citadel_Hud_HealthCritical"								"生命危險"
		"Citadel_Hud_HealthWarning"									"生命緊急"
		"Citadel_Hud_LeaveMatch"									"離開比賽"
		"Citadel_Hud_ReturnToMatch"									"返回比賽"
		"Citadel_Hud_MicActive"										"麥克風開啟"
		"Citadel_Hud_VoiceChatNotAvailable"							"聊天功能已禁用"
		"Citadel_Hud_OutOfAmmo"										"沒有彈藥"
		"Citadel_Hud_LowAmmo"										"低彈藥"
		"Citadel_Hud_NotEnoughEnergy"								"沒有足夠充能"
		"Citadel_Hud_DPS"											"DPS {i:dps}"
		"Citadel_Hud_RespawnIn"										"復活時間:"
		"Citadel_Hud_RideZipLine"									"按住{g:citadel_binding:'Zipline'}使用"
		"Citadel_Hud_CaptureZipLine"								"按住{g:citadel_binding:'HeldItem'}"
		"Citadel_Hud_RideZipLineOnCooldownValue"					"{f:1:cooldown_seconds}s"
		"Citadel_Hud_RideZipLineOnCooldown"							"受到傷害後不可用"
		"Citadel_Hud_OpenShop"										"按下{g:citadel_binding:'OpenHeroSheet'}購買"
		"Citadel_Hud_LoadingDeathReplay"							"載入死亡重播中"
		"Citadel_Hud_DebugStats"									"MATCH: {s:match_id}\nCLIENT FPS:{i:client_framerate}   PING: {i:ping}ms\nSERVER CPU: {i:server_frametime_avg_pct}% (peak: {i:server_frametime_max_pct}%)"
		"Citadel_Hud_DeathCam"										"死亡視角"
        "Citadel_Hud_CheaterVoteCaption"							"{s:cheater_name}"
        "Citadel_Hud_CheaterVoteAlert"								"你的比賽中有人被抓到作弊..."
        "Citadel_Hud_CheaterVoteAlert_Action"						"按住 {g:citadel_binding:'Scoreboard'} 來決定他的命運"
        "Citadel_Hud_CheaterVote_Option_Play"						"現在變成青蛙，稍後禁賽"
        "Citadel_Hud_CheaterVote_Option_Ban"						"禁賽並離開比賽"


		"Citadel_InvalidCast_NoFullClips"							"無需重新裝滿彈夾"

		"Citadel_MatchInfo_Mode_Ranked"								"排位"
		"Citadel_MatchInfo_Mode_Standard"							"一般"
		"Citadel_MatchInfo_Mode_HeroLabs"							"英雄實驗室"
		"Citadel_MatchInfo_Mode_CoopBot"							"合作"
		"Citadel_MatchInfo_Mode_Private"							"私人"

		"Citadel_Reconnect_IncompatibleVersionTitle"				"不相容的版本"
		"Citadel_Reconnect_IncompatibleVersionBody"					"你的用戶端不再是連接該伺服器的有效版本"

		"Citadel_Shop_Upgrade_Locked_Label"							"等級 <span class=\"blueAP\">{i:unlockLevelRequired}</span>"
		"Citadel_Shop_Player_Level_Label"							"玩家等級: <span class=\"playerLevelNum\">{i:total_player_level}</span>"
		"Citadel_Shop_HeroFavoritesHeader"							"{s:shop_hero_name}"
		"Citadel_Shop_TierBonus"									"等級加成"
		"Citadel_Shop_TierBonus_Weapon"								"子彈傷害"
		"Citadel_Shop_TierBonus_Armor"								"基礎生命值"
		"Citadel_Shop_TierBonus_Tech"								"魂力"
		"Citadel_Item_Tooltip_ReturnToShop"							"返回商店購買"
		"Citadel_Item_Tooltip_CantAfford"							"買不起這個模組"
		"Citadel_Player_Level_AbilityPoints"						"在第 2、3、5、7 級和之後每一級獲得<span class=\"boldText\"> 1個技能點 </span> "
		"Citadel_Player_Level_AbilityUnlocks"						"在 1、2、4 和 6 級獲得 <span class=\"boldText\"> 1次技能解鎖 </span> "
		"Citadel_Player_Level_WeaponPower"							"<span class=\"boldText\">+{s:weapon_bonus}% 基礎子彈傷害</span>, <span class=\"boldText\">+{s:melee_bonus}% 基礎近戰傷害</span> and <span class=\"boldText\">+{s:health_bonus} 基礎生命值 </span>"		
		"Citadel_Player_Level_APShort"								"技能點"
		"Citadel_Player_Level_AbilityUnlocksShort"					"技能解鎖"
		"Citadel_Player_Level_PowerIncreases"						"屬性增強"
		"Citadel_Player_Level_PowerIncreaseGrants"					"每次屬性增強獲得:"
		"Citadel_Player_Level_Legend"								"圖示:"
		"Citadel_Player_Level_AbilityUnlock"						"技能解鎖"
		"Citadel_Player_Level_PowerIncrease"						"屬性增強"
		"Citadel_Player_Level_AP"									"技能點"
		"Citadel_Player_Level_BaseBullet"							"基礎子彈傷害"
		"Citadel_Player_Level_BaseMelee"							"基礎近戰傷害"
		"Citadel_Player_Level_BaseHealth"							"基礎生命值"
		"Citadel_Player_Level_SpiritAmp"							"魂力傷害增幅"
		"Citadel_Player_Level_BulletResist"							"物理抗性"
		"Citadel_Player_Level_WeaponRange"							"武器攻擊範圍"
		"Citadel_Hero_Stats_Tooltip_WeaponPower"					"通過購買武力類別中的模組獲得的子彈和近戰傷害總加成"
		"Citadel_Hero_Stats_Tooltip_HealthMult"						"通過購買活力類別中的模組獲得的基礎健康總值獎勵"
		"Citadel_Hero_Stats_Tooltip_Spirit"							"魂力可以提高你的技能效果。魂力可以通過購買魂力類別中的模組獲得"
		"Citadel_Hero_Stats_Tooltip_Spirit_IconDesc"				"在你的技能值上尋找<span class=\"spirit_color\">魂力</span>圖示，查看其效果。"
		"Citadel_Hero_Stats_Tooltip_Shards"							"用於購買模組的可用貨幣"
		"Citadel_Hero_Stats_Souls"									"魂靈"
		"Citadel_Hero_Stats_Unsecured"								"未保護"
        "Citadel_Shop_Destroy_Item"									"摧毀物品？"
        "Citadel_Shop_Destroy_Item_Confirm"							"您確定要以 {i:item_sell_amount} 靈魂（購買價格的一半）出售物品 {s:item_name} 嗎？"


		"Citadel_Shop_Purchased"									"已購買"
		"Citadel_Shop_HoldAlt"										"按住alt {g:citadel_binding:'Scoreboard'}"
		"Citadel_Shop_ConditionalAttribute"							"根據條件觸發"
		"Citadel_Shop_BonusAttribute"								"加成"
		"Citadel_ShopFilter_Durabilty"								"耐久"
		"Citadel_ShopFilter_WeaponDamage"							"子彈傷害"
		"Citadel_ShopFilter_MagicDamage"							"魂力傷害"
		"Citadel_ShopFilter_Ammo"									"最大彈匣"
		"Citadel_ShopFilter_FireRate"								"射擊速度"
		"Citadel_ShopFilter_Melee"									"近戰"
		"Citadel_ShopFilter_Movement"								"移動力"
		"Citadel_ShopFilter_Healing"								"治療"
		"Citadel_ShopFilter_Disruption"								"干擾"

		"Citadel_ShopStats_Total"									"總計"
		"Citadel_ShopStats_Base"									"基礎"
		"Citadel_ShopStats_Starting"								"起始"
		"Citadel_ShopStats_Boons"									"恩賜"
		"Citadel_ShopStats_ShopBonuses"								"商店加成"
		"Citadel_ShopStats_Mods"									"道具"
		"Citadel_ShopStats_GoldenStatues"							"金色雕像"
		"Citadel_ShopStats_SpiritScaling"							"魂力"

		"Citadel_Shop_ImbueTooltip_Title"							"選擇要加強的技能"
		"Citadel_Shop_ActivePlacementTooltip_Title"					"選擇技能槽位以完成購買"
		"Citadel_Shop_ActivePlacementTooltip_Drag"					"拖放以重新分配當前已啟用技能"	

		"Citadel_Shop_SellMaxItems_Title"							"所有欄位已滿！"	
		"Citadel_Shop_SellMaxItems_Desc"							"要完成此次購買，選擇一個道具<span class='highlight'>以半價出售並替換為新道具</span>"	
		"Citadel_Shop_SellMaxItems_SellButton"						"出售"
		
        "Citadel_Shop_AbilityisImbued"								"技能已強化"

		"Citadel_Spectate_Connecting_Title"							"正在連接至比賽"
		"Citadel_Spectate_Connecting_Buffering"						"已連接至比賽，正在緩衝，請稍候。"
		"Citadel_Spectate_Connecting_Waiting"						"正在連接比賽，請稍候。伺服器可能需要最多一分鐘的時間來啟動比賽播送。"
		"Citadel_Spectate_KillsAndDeaths"							"擊殺及死亡"
		"Citadel_Spectate_Kills"									"擊殺"
		"Citadel_Spectate_Deaths"									"死亡"

		"Citadel_Ability_IsImbued"									"技能已被模組浸染"
		"Citadel_ComponentRequired"									"所需模組:"
		"Citadel_ComponentOwned"									"已擁有"
		"Citadel_ItemOwnedBy"										"已購買:"
		"Citadel_ItemModifies"										"增強"
		"Citadel_ComponentUseIn"									"模組升級:"
		"Citadel_IsComponentOf"										"升級模組:"
		"Citadel_Item_BuildAnnotation"								"{s:mod_annotation}"
		"Citadel_Ability_BuildAnnotation"							"推薦的下一個技能"

		"Citadel_Friends_WindowTitle"						"好友"
		"Citadel_FriendsCategory_Party"						"在隊伍中"
		"Citadel_FriendsCategory_PartyInvite"				"已經邀請"
		"Citadel_FriendsCategory_PlayingCitadel"			"正在遊玩"
		"Citadel_FriendsCategory_Online"					"在線"
		"Citadel_FriendsCategory_Offline"					"離線"
		"Citadel_FriendsCategory_Invited"					"已邀請"
		"Citadel_FriendsCategory_AlreadyOwned"				"已擁有"
